Country,Literacy Rate,Education Index,Employment,Inequality,gdp(pc),corruption index,press freedom index,government restriction index,terrorism index,HDI,Major Faith,Social Hostilities Index
Afghanistan,37.30%,0.415,36.71%,,,24,39.75,Very High,8.822,0.498,Islam,Very High
Albania,98.10%,0.745,52.35%,33.2,"$6,643",36,57.86,,0,0.785,Islam,
Algeria,81.40%,0.664,35.90%,27.6,"$4,274",33,45.74,High,4.083,0.754,Islam,High
Andorra,100%,0.714,,,,,75.05,,,0.858,Christianity,
Angola,71.10%,0.498,69.03%,51.3,"$2,999",33,48.3,Moderate,0.158,0.581,Christianity,Moderate
Antigua and Barbuda,99%,0.676,,,"$18,745",,,,,0.78,Christianity,
Argentina,99%,0.816,56.31%,42.9,"$13,904",38,73.36,,2.875,0.825,Christianity,
Armenia,99.80%,0.749,54.828,29.9,"$7,014",46,70.61,Moderate,0,0.755,Christianity,Moderate
Australia,99.00%,0.929,63.96,34.4,"$64,003",75,78.24,,1.83,0.939,Christianity,Moderate
Austria,98%,0.852,58.761,30.8,"$52,732",71,77.3,Moderate,2.677,0.908,Christianity,
Azerbaijan,99.80%,0.709,62.657,26.6,"$7,600",23,39.93,High,0,0.757,Islam,Moderate
The Bahamas,96%,0.726,64.989,,"$31,458",64,,,,0.807,Christianity,
Bahrain,97.50%,0.758,70.678,,"$30,152",44,30.59,Moderate,0.826,0.846,Islam,Moderate
Bangladesh,74.66%,0.508,55.993,32.4,"$2,688",25,35.31,Moderate,3.827,0.608,Islam,Very High
Barbados,99.60%,0.777,55.968,,"$20,019",65,,,,0.8,Christianity,
Belarus,99.90%,0.838,60.439,25.3,"$7,634",39,37.17,High,0,0.808,Christianity,Moderate
Belgium,99%,0.893,78.92,27.2,"$49,640",73,76.47,Moderate,2.763,0.916,Christianity,
Belize,83.00%,0.705,58.599,53.3,"$6,968",,70.49,,,0.708,Christianity,
Benin,42.40%,0.471,61.553,47.8,"$1,303",43,52.44,,4.84,0.515,Christianity,
Bhutan,66.60%,0.445,59.644,37.4,"$3,266.36",68,59.25,Moderate,0,0.612,Buddhism,
Bolivia,92.50%,0.687,66.275,41.6,"$3,523",31,51.09,,0,0.693,Christianity,
Bosnia and Herzegovina,98.50%,0.718,42.657,33,"$7,585",34,65.43,,0,0.768,Christianity,Moderate
Botswana,88.50%,0.659,51.526,53.3,"$7,738",60,64.61,,0,0.717,Christianity,
Brazil,93.20%,0.686,57.161,53.4,"$8,918",38,58.67,,0.599,0.759,Christianity,
Brunei,97.20%,0.704,59.557,,"$37,152",,44.2,Very High,,0.853,Islam,Moderate
Bulgaria,98.40%,0.805,53.821,41.3,"$13,129",43,62.98,High,0,0.813,Christianity,Moderate
Burkina Faso,39.30%,0.286,62.161,35.3,$833,42,67.64,,8.564,0.423,Islam,Moderate
Burundi,68.40%,0.424,78.90%,38.6,$238,17,52.14,,4.051,0.417,Christianity,
Cabo Verde,86.80%,0.555,48.514,,"$3,903",60,75.72,,,0.654,Christianity,
Cambodia,80.50%,0.487,75.40%,,"$1,787",24,42.02,Moderate,0,0.582,Buddhism,
Cameroon,77.10%,0.547,68.899,46.6,"$1,588",26,45.58,,7.347,0.556,Christianity,
Canada,99.00%,0.899,61.562,33.3,"$55,646",74,83.53,,3.275,0.926,Christianity,
Central African Republic,37.40%,0.341,66.092,56.2,$427,24,57.56,Moderate,3.194,0.367,Christianity,Moderate
Chad,22.30%,0.298,58.721,43.3,$717,19,53.73,Moderate,6.168,0.404,Islam,High
Chile,96.30%,0.8,54.402,44.4,"$15,355",67,60.09,,6.619,0.84,Christianity,
China,96.80%,0.644,63.634,38.5,"$12,598",45,22.97,Very High,0,0.752,Buddhism,
Colombia,95.60%,0.676,56.515,51.3,"$6,630",39,45.23,,6.697,0.747,Christianity,Moderate
Comoros,58.80%,0.473,40.271,45.3,"$1,485",19,62.25,Moderate,,0.503,Islam,High
"Congo, Democratic Republic",77.00%,0.496,62.929,42.1,$586,23,48.55,,6.872,0.457,Christianity,
"Congo, Republic of the",80.30%,0.526,52.859,48.9,"$2,448",21,,,0,0.606,Christianity,High
Costa Rica,97.90%,0.719,54.358,48.2,"$13,199",54,80.2,,0,0.794,Christianity,
Côte d’Ivoire,89.90%,0.424,63.728,,"$2,486",37,,,3.747,0.492,Christianity,High
Croatia,99.30%,0.791,48.64,29.7,"$17,608",50,71.95,,0,0.831,Christianity,Moderate
Cuba,99.80%,0.78,53.815,,"9,499",45,29,High,0,0.777,Christianity,
Cyprus,99.10%,0.808,59.688,32.7,"$22,724",52,68.62,,1.392,0.869,Christianity,
Czech Republic,99.00%,0.893,58.715,25,"$27,723",56,83.58,,0,0.888,Christianity,
Denmark,99.00%,0.92,60.575,28.2,"$67,220",90,89.48,Moderate,,0.929,Christianity,Moderate
Djibouti,,0.309,22.621,41.6,,30,35.87,,3.8,0.476,Islam,Moderate
Dominica,92.00%,0.613,,,"$8,415",55,,,,0.715,Christianity,
Dominican Republic,93.80%,0.643,59.888,41.9,"$10,121",32,71.88,,0,0.736,Christianity,
